# hw definition file for processing by chibios_hwdef.py
# for the FSO Callisto 1.0 hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx
# SPI4 - FRAM (MB85RS1MTPN)
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE4 SP4_CS1 CS

# PWM output pins
PE9 TIM1_CH1 TIM1 PWM(1) GPIO(50) NODMA
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51) NODMA
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52) NODMA
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53) NODMA

PA15 TIM2_CH1 TIM2 PWM(5) GPIO(54) NODMA
PB3 TIM2_CH2 TIM2 PWM(6) GPIO(55) NODMA
PB10 TIM2_CH3 TIM2 PWM(7) GPIO(56) NODMA
PA3 TIM2_CH4 TIM2 PWM(8) GPIO(57) NODMA

PC6 TIM3_CH1 TIM3 PWM(9) GPIO(58)
PC7 TIM3_CH2 TIM3 PWM(10) GPIO(59)
PC8 TIM3_CH3 TIM3 PWM(11) GPIO(60)
PB1 TIM3_CH4 TIM3 PWM(12) GPIO(61)

# we need to disable DMA on the last 2 FMU channels
# as timer 12 doesn't have a TIMn_UP DMA option
PF9 TIM14_CH1 TIM14 PWM(13) GPIO(62) NODMA

PD13 TIM4_CH2 TIM4 PWM(14) GPIO(63) NODMA
PB9 TIM4_CH4 TIM4 PWM(15) GPIO(64) NODMA

# GPIOs

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

PG15 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
PD4 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# I2C buses

# I2C1, external
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2, Internal MAG
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3, external
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# I2C4 external
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C2 I2C1 I2C3 I2C4
define HAL_I2C_INTERNAL_MASK 1

# Barometer MS5611 on I2C2
BARO MS5611 I2C:0:0x76

# compass
define AP_COMPASS_PROBING_ENABLED 1

# Compass MMC5XX3 on I2C2
COMPASS MMC5XX3 I2C:0:0x30 false ROTATION_ROLL_180_YAW_270

# heater
# PB2 HEATER_EN OUTPUT LOW GPIO(80)
# define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
# define HAL_HAVE_IMU_HEATER 1
# define HAL_IMU_TEMP_DEFAULT 45
# define HAL_IMUHEAT_P_DEFAULT 50
# define HAL_IMUHEAT_I_DEFAULT 0.07

PF13 VDD_BRICK_nVALID INPUT PULLUP
PE12 VDD_BRICK2_nVALID INPUT PULLUP
PE15 VDD_BRICK3_nVALID INPUT PULLUP

# define HAL_USE_EMPTY_STORAGE 1

# microSD support
PD6  SDMMC2_CK SDMMC2
PA0  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PG11 SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# PWM output for buzzer
# PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# RC input
# PD2 TIM8_CH1 TIM8 RCININT PULLDOWN LOW

# compass
define AP_COMPASS_PROBING_ENABLED 1

# Flash Storage
SPIDEV ramtron SPI4 DEVID1 SP4_CS1 MODE3 8*MHZ 8*MHZ

# IMU devices for Holybro6X-45686 version
SPIDEV icm45686-1 SPI1 DEVID1 SP1_CS1 MODE3 2*MHZ 16*MHZ
SPIDEV icm45686-2 SPI2 DEVID1 SP2_CS1 MODE3 2*MHZ 16*MHZ
SPIDEV icm45686-3 SPI6 DEVID1 SP6_CS1 MODE3 2*MHZ 16*MHZ

# Holybro6X-45686 3 IMUs, the ones on SPI-2 and SPI-3 are isolated
IMU Invensensev3 SPI:icm45686-1  ROTATION_ROLL_180
IMU Invensensev3 SPI:icm45686-2  ROTATION_ROLL_180
IMU Invensensev3 SPI:icm45686-3  ROTATION_ROLL_180

define HAL_INS_HIGHRES_SAMPLE 7
define HAL_DEFAULT_INS_FAST_SAMPLE 7

define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

DMA_NOSHARE SPI1* SPI2* SPI6*
